step,timestamp,current_mark_ml,pred_adaboost,pred_GBR,pred_lr,pred_svr,pred_heuristic,current_mark_nn,pred_lstm,pred_optm,action_adaboost,action_GBR,action_lr,action_svr,action_heuristic,action_lstm,action_optm,portfolio_value_adaboost,portfolio_value_GBR,portfolio_value_lr,portfolio_value_svr,portfolio_value_heuristic,portfolio_value_lstm,portfolio_value_optm,investment_adaboost,investment_GBR,investment_lr,investment_svr,investment_heuristic,investment_lstm,investment_optm,pred_lr2_1,pred_lr2_2,action_lr2,portfolio_value_lr2,investment_lr2
148,2025-04-10 01:41:47.756960,58966.39,58966.13756625453,58967.27453075912,58968.45527791542,58969.74342864301,58964.72064735165,58966.39,58973.18,58967.76,hold,hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.470007026204,50002.50596100308,83003.24657504981,144003.18268139154,0.0,149002.8867683057,91003.57677058195,49000.0,50000.0,83000.0,144000.0,0.0,149000.0,91000.0,58968.281192092545,58968.11913147635,hold,150006.41988176873,150000.0
149,2025-04-10 01:41:48.047967,58966.51,58966.13756625453,58967.27453075912,58968.71132941773,58969.95609356766,58964.69877414168,58966.51,58973.39,58968.035,hold,hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.56972987512,50002.607718982756,84003.41549143742,145003.4757361626,0.0,150003.18999776256,91003.7619681023,49000.0,50000.0,84000.0,145000.0,0.0,150000.0,91000.0,58968.2285080165,58968.097884097886,hold,150006.72515347326,150000.0
150,2025-04-10 01:41:48.334989,58966.51,58966.13756625453,58967.27453075912,58968.71132941773,58969.95609356766,58964.56128706029,58966.51,58973.39,58968.035,hold,hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.56972987512,50002.607718982756,85003.41549143742,146003.4757361626,0.0,151003.18999776253,91003.7619681023,49000.0,50000.0,85000.0,146000.0,0.0,151000.0,91000.0,58968.27279304059,58968.13148517748,hold,150006.72515347326,150000.0
151,2025-04-10 01:41:48.619172,58966.61,58966.13756625453,58967.27453075912,58968.71132941773,58969.95609356766,58964.78031638473,58966.61,58973.39,58968.035,hold,hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.65283224921,50002.692517299154,86003.55964684952,147003.72334022756,0.0,152003.44608073233,91003.91629936927,49000.0,50000.0,86000.0,147000.0,0.0,152000.0,91000.0,58968.21794952488,58968.088077857916,hold,150006.97954656038,150000.0
152,2025-04-10 01:41:48.905172,58966.61,58966.13756625453,58967.27453075912,58968.71132941773,58969.95609356766,58964.678387986096,58966.61,58973.39,58968.035,hold,hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.65283224921,50002.692517299154,87003.55964684952,148003.72334022753,0.0,153003.4460807323,91003.91629936927,49000.0,50000.0,87000.0,148000.0,0.0,153000.0,91000.0,58968.23306542439,58968.102852678516,hold,150006.97954656038,150000.0
153,2025-04-10 01:41:49.189471,58966.61,58966.13756625453,58967.27453075912,58968.71132941773,58969.95609356766,58964.68022919198,58966.61,58973.39,58968.035,hold,hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.65283224921,50002.692517299154,88003.55964684952,149003.72334022753,0.0,154003.4460807323,91003.91629936927,49000.0,50000.0,88000.0,149000.0,0.0,154000.0,91000.0,58968.21832792776,58968.087243868926,hold,150006.97954656038,150000.0
154,2025-04-10 01:41:49.480470,58966.72,58966.13756625453,58967.27453075912,58968.71132941773,58969.95609356766,58964.900083870125,58966.72,58973.39,58968.035,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.74424486071,50002.78579544719,88003.72381419035,150004.0013010865,0.0,155003.7333683866,91004.08606376294,49000.0,50000.0,88000.0,150000.0,0.0,155000.0,91000.0,58968.21824725702,58968.08715888345,hold,150007.2593789562,150000.0
155,2025-04-10 01:41:49.772470,58966.72,58966.13756625453,58967.27453075912,58968.71132941773,58969.95609356766,58964.781310298684,58966.72,58973.39,58968.035,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.74424486071,50002.78579544719,88003.72381419035,151004.00130108654,0.0,156003.7333683866,91004.08606376294,49000.0,50000.0,88000.0,151000.0,0.0,156000.0,91000.0,58968.28677661636,58968.15973984803,hold,150007.2593789562,150000.0
156,2025-04-10 01:41:50.080469,58966.82,58966.13756625453,58967.27453075912,58968.71132941773,58969.95609356766,58964.98131029868,58966.82,58973.39,58968.035,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.82734723481,50002.87059376359,88003.87305722747,152004.2573845202,0.0,157003.9979307251,91004.2403950299,49000.0,50000.0,88000.0,152000.0,0.0,157000.0,91000.0,58968.28677661636,58968.15973984803,hold,150007.5137720433,150000.0
157,2025-04-10 01:41:50.368471,58966.82,58966.13756625453,58967.27453075912,58968.71132941773,58969.95609356766,58964.88131029868,58966.82,58973.39,58968.035,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.82734723481,50002.87059376359,88003.87305722747,153004.2573845202,0.0,158003.9979307251,91004.2403950299,49000.0,50000.0,88000.0,153000.0,0.0,158000.0,91000.0,58968.28677661636,58968.15973984803,hold,150007.5137720433,150000.0
158,2025-04-10 01:41:50.667471,58966.82,58966.13756625453,58967.27453075912,58968.71132941773,58969.95609356766,58964.85943771052,58966.82,58973.39,58968.035,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.82734723481,50002.87059376359,88003.87305722747,154004.2573845202,0.0,159003.9979307251,91004.2403950299,49000.0,50000.0,88000.0,154000.0,0.0,159000.0,91000.0,58968.3627472582,58968.226899868234,hold,150007.5137720433,150000.0
159,2025-04-10 01:41:50.955470,58966.82,58966.13756625453,58966.086062220624,58967.27681780734,58968.69669111735,58964.468531208266,58966.82,58972.125,58967.777,hold,hold,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,49002.82734723481,50002.87059376359,88003.87305722747,154004.2573845202,0.0,160003.9979307251,91004.2403950299,49000.0,50000.0,88000.0,154000.0,0.0,160000.0,91000.0,58967.66637692999,58967.4003079706,hold,150007.5137720433,150000.0
160,2025-04-10 01:41:51.242988,58966.86,58966.13756625453,58967.27453075912,58968.6361406664,58969.90188619945,58965.09981427642,58966.86,58973.324,58967.93,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.86058818444,50002.90451309015,88003.9327544423,155004.36185293642,0.0,161004.10646905084,91004.30212753669,49000.0,50000.0,88000.0,155000.0,0.0,161000.0,91000.0,58967.792151691974,58967.68597982182,hold,150007.61552927818,150000.0
161,2025-04-10 01:41:51.533496,58966.97,58966.13756625453,58967.27453075912,58968.6361406664,58969.90188619945,58965.27981427642,58966.97,58973.324,58967.93,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.95200079594,50002.99779123819,88004.09692178313,156004.65100653563,0.0,162004.40681490122,91004.47189193036,49000.0,50000.0,88000.0,156000.0,0.0,162000.0,91000.0,58967.792151691974,58967.68597982182,hold,150007.895361674,150000.0
162,2025-04-10 01:41:51.824496,58966.97,58966.13756625453,58967.27453075912,58968.6361406664,58969.90188619945,58965.169429789625,58966.97,58973.324,58967.93,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.95200079594,50002.99779123819,88004.09692178313,157004.65100653563,0.0,163004.40681490122,91004.47189193036,49000.0,50000.0,88000.0,157000.0,0.0,163000.0,91000.0,58967.79738350328,58967.69152094922,hold,150007.895361674,150000.0
163,2025-04-10 01:41:52.114356,58966.97,58966.13756625453,58967.27453075912,58968.6361406664,58969.90188619945,58965.16928444055,58966.97,58973.324,58967.93,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49002.95200079594,50002.99779123819,88004.09692178313,158004.65100653563,0.0,164004.40681490122,91004.47189193036,49000.0,50000.0,88000.0,158000.0,0.0,164000.0,91000.0,58967.79730283254,58967.69143596375,hold,150007.895361674,150000.0
164,2025-04-10 01:41:52.402959,58967.09,58966.13756625453,58967.27453075912,58968.71132941773,58969.95609356766,58965.23933765465,58967.09,58973.39,58968.035,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49003.05172364485,50003.09954921786,88004.27601342766,159004.9725519384,0.0,165004.74057003256,91004.6570894507,49000.0,50000.0,88000.0,159000.0,0.0,165000.0,91000.0,58968.50363189604,58968.38941653967,hold,150008.20063337852,150000.0
165,2025-04-10 01:41:52.691960,58967.09,58966.13756625453,58967.84660357582,58970.06902130187,58971.234156698905,58967.09,58967.09,58974.9,58969.504,hold,hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),49003.05172364485,50003.09954921786,89004.27601342766,160004.97255193844,0.0,166004.74057003256,92004.6570894507,49000.0,50000.0,89000.0,160000.0,0.0,166000.0,92000.0,58970.45677926938,58970.4387462852,buy 0.03 units (inject $2000.00),152008.20063337852,152000.0
166,2025-04-10 01:41:52.976516,58967.09,58966.13756625453,58967.84660357582,58971.815578255424,58972.908029717735,58967.09,58967.09,58976.668,58971.047,hold,hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),49003.05172364485,50003.09954921786,90004.27601342766,161004.97255193844,0.0,167004.7405700326,93004.6570894507,49000.0,50000.0,90000.0,161000.0,0.0,167000.0,93000.0,58971.56971548049,58971.59986681419,buy 0.03 units (inject $2000.00),154008.20063337852,154000.0
167,2025-04-10 01:41:53.262477,58967.09,58966.13756625453,58967.84660357582,58971.671339356595,58972.75691798915,58967.09,58967.09,58976.51,58970.87,hold,hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),49003.05172364485,50003.09954921786,91004.27601342766,162004.97255193847,0.0,168004.7405700326,94004.6570894507,49000.0,50000.0,91000.0,162000.0,0.0,168000.0,94000.0,58971.721794943725,58971.75678267951,buy 0.03 units (inject $2000.00),156008.20063337852,156000.0
168,2025-04-10 01:41:53.547477,58969.68,58966.13756625453,58967.84660357582,58971.09438376128,58972.14528963291,58972.270000000004,58969.68,58975.89,58970.164,sell 0.42 units (receive $24502.60),hold,hold,buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),buy 0.02 units (inject $1000.00),hold,49005.20407513387,50005.29582561259,91008.27317650412,163012.0882647693,1000.0,169012.1198095046,94008.78603768033,49000.0,50000.0,91000.0,163000.0,1000.0,169000.0,94000.0,58971.33025776311,58971.37667175392,hold,156015.05295116527,156000.0
169,2025-04-10 01:41:53.832477,58969.68,58966.13756625453,58967.84660357582,58971.35001940666,58972.40528199451,58969.68,58969.68,58976.17,58970.46,sell 0.21 units (receive $12251.30),hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49005.20407513387,50005.29582561259,91008.27317650412,164012.08826476926,1000.0,170012.11980950457,94008.78603768033,49000.0,50000.0,91000.0,164000.0,1000.0,170000.0,94000.0,58971.21879238128,58971.28463131829,hold,156015.05295116527,156000.0
170,2025-04-10 01:41:54.122478,58969.72,58966.13756625453,58967.84660357582,58971.35001940666,58972.40528199451,58969.76,58969.72,58976.17,58970.46,sell 0.10 units (receive $6125.65),hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49005.212385371284,50005.329744939154,91008.33490875241,165012.1995165775,1000.0006783146864,171012.23513122232,94008.84980522055,49000.0,50000.0,91000.0,165000.0,1000.0,171000.0,94000.0,58971.4361704566,58971.5148612597,hold,156015.158778467,156000.0
171,2025-04-10 01:41:54.409477,58969.72,58966.13756625453,58967.84660357582,58971.31381141144,58972.35398683166,58969.72,58969.72,58976.117,58970.445,sell 0.05 units (receive $3062.83),hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,49005.212385371284,50005.329744939154,91008.33490875241,166012.1995165775,1000.0006783146864,172012.23513122232,94008.84980522055,49000.0,50000.0,91000.0,166000.0,1000.0,172000.0,94000.0,58970.82086947851,58970.862616773484,hold,156015.158778467,156000.0
